android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    com.yujunkang.fangxinbao.utility.IconUtils get() -> get
    boolean getRequestHighDensityIcons() -> getRequestHighDensityIcons
    void setRequestHighDensityIcons(boolean) -> setRequestHighDensityIcons
com.yujunkang.fangxinbao.utility.ImageResizer -> com.yujunkang.fangxinbao.utility.ImageResizer:
    java.lang.String TAG -> TAG
    android.graphics.Bitmap decodeSampledBitmapFromFile(java.lang.String,int,int) -> decodeSampledBitmapFromFile
    android.graphics.BitmapFactory$Options computeSampleSize(java.lang.String,int,int) -> computeSampleSize
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> calculateInSampleSize
    int calculateInSampleSize(int,int,int,int) -> calculateInSampleSize
    int computeSampleSize(android.graphics.BitmapFactory$Options,int,int) -> computeSampleSize
    int computeInitialSampleSize(android.graphics.BitmapFactory$Options,int,int) -> computeInitialSampleSize
com.yujunkang.fangxinbao.utility.ImageViewUtil -> com.yujunkang.fangxinbao.utility.ImageViewUtil:
    android.graphics.Rect getBitmapRectCenterInside(android.graphics.Bitmap,android.view.View) -> getBitmapRectCenterInside
    android.graphics.Rect getBitmapRectCenterInside(int,int,int,int) -> getBitmapRectCenterInside
    android.graphics.Rect getBitmapRectCenterInsideHelper(int,int,int,int) -> getBitmapRectCenterInsideHelper
com.yujunkang.fangxinbao.utility.JavaLoggingHandler -> com.yujunkang.fangxinbao.utility.JavaLoggingHandler:
    java.util.Map sLoglevelMap -> sLoglevelMap
    void publish(java.util.logging.LogRecord) -> publish
    void close() -> close
    void flush() -> flush
com.yujunkang.fangxinbao.utility.JniEncrypt -> com.yujunkang.fangxinbao.utility.JniEncrypt:
    android.content.Context mContext -> mContext
    com.yujunkang.fangxinbao.utility.JniEncrypt _instance -> _instance
    java.lang.String getEncryptString(java.lang.String[]) -> getEncryptString
    com.yujunkang.fangxinbao.utility.JniEncrypt getInstance(android.content.Context) -> getInstance
com.yujunkang.fangxinbao.utility.JsonUtils -> com.yujunkang.fangxinbao.utility.JsonUtils:
    java.lang.String TAG -> TAG
    org.json.JSONArray getJarrInJobj(org.json.JSONObject,java.lang.String) -> getJarrInJobj
    java.lang.String getStrInJobj(java.lang.String,java.lang.String) -> getStrInJobj
    java.lang.String getStrInJobj(org.json.JSONObject,java.lang.String) -> getStrInJobj
    java.lang.Object getObjInJobj(org.json.JSONObject,java.lang.String) -> getObjInJobj
    org.json.JSONObject getJsonInJobj(java.lang.String,java.lang.String) -> getJsonInJobj
    org.json.JSONObject getJsonFromString(java.lang.String) -> getJsonFromString
    org.json.JSONObject getJsonInJobj(org.json.JSONObject,java.lang.String) -> getJsonInJobj
    java.lang.String getStrInJarr(org.json.JSONArray,int) -> getStrInJarr
    org.json.JSONObject getJobjInJarr(org.json.JSONArray,int) -> getJobjInJarr
    java.util.Map parseJSON2Map(java.lang.String) -> parseJSON2Map
    java.lang.Object jsonToMap(java.lang.Object) -> jsonToMap
com.yujunkang.fangxinbao.utility.LoggerTool -> com.yujunkang.fangxinbao.utility.LoggerTool:
    int LEVEL -> LEVEL
    void v(java.lang.String) -> v
    void d(java.lang.String) -> d
    void d(java.lang.String,java.lang.Object[]) -> d
    void i(java.lang.String) -> i
    void e(java.lang.String) -> e
    void v(java.lang.String,java.lang.String) -> v
    void v(java.lang.String,java.lang.String,java.lang.Throwable) -> v
    void d(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    void i(java.lang.String,java.lang.String) -> i
    void i(java.lang.String,java.lang.String,java.lang.Throwable) -> i
    void w(java.lang.String,java.lang.String) -> w
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    void w(java.lang.String,java.lang.Throwable) -> w
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    java.lang.String getCallerName() -> getCallerName
com.yujunkang.fangxinbao.utility.MD5 -> com.yujunkang.fangxinbao.utility.MD5:
    int S11 -> S11
    int S12 -> S12
    int S13 -> S13
    int S14 -> S14
    int S21 -> S21
    int S22 -> S22
    int S23 -> S23
    int S24 -> S24
    int S31 -> S31
    int S32 -> S32
    int S33 -> S33
    int S34 -> S34
    int S41 -> S41
    int S42 -> S42
    int S43 -> S43
    int S44 -> S44
    byte[] PADDING -> PADDING
    java.lang.String[] hexDigits -> hexDigits
    long[] state -> state
    long[] count -> count
    byte[] buffer -> buffer
    java.lang.String digestHexStr -> digestHexStr
    byte[] digest -> digest
    java.lang.String getMD5ofStr(java.lang.String) -> getMD5ofStr
    void md5Init() -> md5Init
    long F(long,long,long) -> F
    long G(long,long,long) -> G
    long H(long,long,long) -> H
    long I(long,long,long) -> I
    long FF(long,long,long,long,long,long,long) -> FF
    long GG(long,long,long,long,long,long,long) -> GG
    long HH(long,long,long,long,long,long,long) -> HH
    long II(long,long,long,long,long,long,long) -> II
    void md5Update(byte[],int) -> md5Update
    void md5Final() -> md5Final
    void md5Memcpy(byte[],byte[],int,int,int) -> md5Memcpy
    void md5Transform(byte[]) -> md5Transform
    void Encode(byte[],long[],int) -> Encode
    void Decode(long[],byte[],int) -> Decode
    long b2iu(byte) -> b2iu
    java.lang.String byteHEX(byte) -> byteHEX
    java.lang.String encode(java.lang.String) -> encode
    java.lang.String encode(java.lang.String,java.lang.String) -> encode
    java.lang.String byteArrayToHexString(byte[]) -> byteArrayToHexString
    java.lang.String byteToHexString(byte) -> byteToHexString
com.yujunkang.fangxinbao.utility.MapUtils -> com.yujunkang.fangxinbao.utility.MapUtils:
    java.util.ArrayList getArrayListInMap(java.util.Map,java.lang.String) -> getArrayListInMap
    java.lang.String getStringInMap(java.util.Map,java.lang.String) -> getStringInMap
    java.lang.Object getObjectInMap(java.util.Map,java.lang.String) -> getObjectInMap
com.yujunkang.fangxinbao.utility.Notifiable -> com.yujunkang.fangxinbao.utility.Notifiable:
    com.yujunkang.fangxinbao.utility.OnPageNotifyListener generatePageNotifyListener() -> generatePageNotifyListener
com.yujunkang.fangxinbao.utility.OnPageNotifyListener -> com.yujunkang.fangxinbao.utility.OnPageNotifyListener:
    void onNotify(int,android.os.Bundle) -> onNotify
com.yujunkang.fangxinbao.utility.ParcelUtils -> com.yujunkang.fangxinbao.utility.ParcelUtils:
    void writeStringToParcel(android.os.Parcel,java.lang.String) -> writeStringToParcel
    java.lang.String readStringFromParcel(android.os.Parcel) -> readStringFromParcel
com.yujunkang.fangxinbao.utility.SDK11 -> com.yujunkang.fangxinbao.utility.SDK11:
    void executeOnThreadPool(android.os.AsyncTask,java.lang.Object[]) -> executeOnThreadPool
com.yujunkang.fangxinbao.utility.ShareUtils -> com.yujunkang.fangxinbao.utility.ShareUtils:
    java.util.List getShareObjList(android.content.Context,com.tencent.mm.sdk.openapi.IWXAPI,com.yujunkang.fangxinbao.model.ShareData) -> getShareObjList
    void showShareContent(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.graphics.Bitmap,com.baidu.frontia.api.FrontiaSocialShareListener,com.yujunkang.fangxinbao.model.ISinaWeiboShare) -> showShareContent
    void showShareContent(android.content.Context,com.baidu.frontia.api.FrontiaSocialShareContent,com.baidu.frontia.api.FrontiaSocialShareListener,com.yujunkang.fangxinbao.model.ISinaWeiboShare) -> showShareContent
    com.baidu.frontia.api.FrontiaSocialShareContent getShareContent(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.graphics.Bitmap) -> getShareContent
com.yujunkang.fangxinbao.utility.SmsContent -> com.yujunkang.fangxinbao.utility.SmsContent:
    java.lang.String TAG -> TAG
    java.lang.String SMS_URI_INBOX -> SMS_URI_INBOX
    android.app.Activity mActivity -> mActivity
    java.lang.String smsContent -> smsContent
    android.widget.EditText mVerifyText -> mVerifyText
    void onChange(boolean) -> onChange
    java.lang.String getDynamicPassword(java.lang.String) -> getDynamicPassword
com.yujunkang.fangxinbao.utility.SpecialTextUtils -> com.yujunkang.fangxinbao.utility.SpecialTextUtils:
    java.lang.String ToDBC(java.lang.String) -> ToDBC
    java.lang.String ToSBC(java.lang.String) -> ToSBC
    java.lang.String StringFilter(java.lang.String) -> StringFilter
com.yujunkang.fangxinbao.utility.SystemUiUtils -> com.yujunkang.fangxinbao.utility.SystemUiUtils:
    android.content.Intent getPhotoAlbumActivity() -> getPhotoAlbumActivity
    android.content.Intent getCaremaActivity(java.lang.String) -> getCaremaActivity
com.yujunkang.fangxinbao.utility.TypeUtils -> com.yujunkang.fangxinbao.utility.TypeUtils:
    java.lang.String TAG -> TAG
    int INT_CONVERT_ERROR -> INT_CONVERT_ERROR
    double DOUBLE_CONVERT_ERROR -> DOUBLE_CONVERT_ERROR
    float FLOAT_CONVERT_ERROR -> FLOAT_CONVERT_ERROR
    long LONG_CONVERT_ERROR -> LONG_CONVERT_ERROR
    int BUFFER_SIZE -> BUFFER_SIZE
    int StringToInt(java.lang.String) -> StringToInt
    int ObjToInt(java.lang.Object) -> ObjToInt
    double StringToDouble(java.lang.String) -> StringToDouble
    float StringToFloat(java.lang.String) -> StringToFloat
    long StringToLong(java.lang.String) -> StringToLong
    long StringToLong(java.lang.String,long) -> StringToLong
    long ObjToLong(java.lang.Object) -> ObjToLong
    java.lang.String StrFromObjMap(java.util.Map,java.lang.String) -> StrFromObjMap
    java.util.Map MapFromObjMap(java.util.Map,java.lang.String) -> MapFromObjMap
    java.util.List MapArrayFromObjMap(java.util.Map,java.lang.String) -> MapArrayFromObjMap
    java.util.List ArrayFromObjMap(java.util.Map,java.lang.String) -> ArrayFromObjMap
    double doubleFromObjMap(java.util.Map,java.lang.String) -> doubleFromObjMap
    java.lang.String convertInputStreamToString(java.io.InputStream) -> convertInputStreamToString
    byte[] convertInputStreamToBytes(java.io.InputStream) -> convertInputStreamToBytes
    int StringToInt(java.lang.String,int) -> StringToInt
    byte[] serializableToBytes(java.io.Serializable) -> serializableToBytes
    java.lang.Object bytesToserializable(byte[]) -> bytesToserializable
    java.util.List arrayToArrayList(java.lang.Object[]) -> arrayToArrayList
    boolean isArrayMapDataValid(java.util.Map,java.lang.String) -> isArrayMapDataValid
    java.lang.String mapToJsonStr(java.util.Map) -> mapToJsonStr
    java.util.Map jsonStrToMap(java.lang.String) -> jsonStrToMap
    java.lang.String mapArrayToJson(java.util.List) -> mapArrayToJson
    java.lang.Object objFromMap(java.util.Map,java.lang.String) -> objFromMap
    java.util.List listFromMap(java.util.Map,java.lang.String) -> listFromMap
    java.util.List listToMap(java.util.Map) -> listToMap
    java.lang.String ensureNotNull(java.lang.String) -> ensureNotNull
    int nextPowerOf2(int) -> nextPowerOf2
    java.lang.String getTemperatureScaleValueStr(int,double,java.util.Locale,int,android.content.Context) -> getTemperatureScaleValueStr
    java.lang.String getTemperatureScaleValue(int,double,int) -> getTemperatureScaleValue
    java.lang.String getTemperatureScaleValue(int,java.lang.String,int) -> getTemperatureScaleValue
    java.lang.String getTemperatureScaleValue(int,double,android.content.Context) -> getTemperatureScaleValue
    java.lang.String getTemperatureScaleValue(int,java.lang.String,android.content.Context) -> getTemperatureScaleValue
    float getRealScaleValue(int,float) -> getRealScaleValue
    int bytesToInt(byte[],int) -> bytesToInt
    byte[] intToByte(int) -> intToByte
    byte[] intToBytes(int) -> intToBytes
com.yujunkang.fangxinbao.utility.UiUtils -> com.yujunkang.fangxinbao.utility.UiUtils:
    void showAlertDialog(java.lang.String,android.content.Context) -> showAlertDialog
    void disableView(android.view.View) -> disableView
    void enableView(android.view.View) -> enableView
com.yujunkang.fangxinbao.utility.UserUtils -> com.yujunkang.fangxinbao.utility.UserUtils:
    java.lang.String Sex_Boy -> Sex_Boy
    java.lang.String Sex_Girl -> Sex_Girl
    java.lang.String getSex(java.lang.String,android.content.Context) -> getSex
com.yujunkang.fangxinbao.utility.Utils -> com.yujunkang.fangxinbao.utility.Utils:
    java.lang.String TAG -> TAG
    long POLY64REV -> POLY64REV
    long INITIALCRC -> INITIALCRC
    long[] sCrcTable -> sCrcTable
    boolean IS_DEBUG_BUILD -> IS_DEBUG_BUILD
    java.lang.String MASK_STRING -> MASK_STRING
    void assertTrue(boolean) -> assertTrue
    void assertTrue(boolean,java.lang.String,java.lang.Object[]) -> assertTrue
    java.lang.Object checkNotNull(java.lang.Object) -> checkNotNull
    boolean equals(java.lang.Object,java.lang.Object) -> equals
    boolean isPowerOf2(int) -> isPowerOf2
    int nextPowerOf2(int) -> nextPowerOf2
    int prevPowerOf2(int) -> prevPowerOf2
    float distance(float,float,float,float) -> distance
    int clamp(int,int,int) -> clamp
    float clamp(float,float,float) -> clamp
    long clamp(long,long,long) -> clamp
    boolean isOpaque(int) -> isOpaque
    void swap(java.lang.Object[],int,int) -> swap
    void swap(int[],int,int) -> swap
    long crc64Long(java.lang.String) -> crc64Long
    long crc64Long(byte[]) -> crc64Long
    byte[] getBytes(java.lang.String) -> getBytes
    void closeSilently(java.io.Closeable) -> closeSilently
    int compare(long,long) -> compare
    int ceilLog2(float) -> ceilLog2
    int floorLog2(float) -> floorLog2
    void closeSilently(android.os.ParcelFileDescriptor) -> closeSilently
    void closeSilently(android.database.Cursor) -> closeSilently
    float interpolateAngle(float,float,float) -> interpolateAngle
    float interpolateScale(float,float,float) -> interpolateScale
    java.lang.String ensureNotNull(java.lang.String) -> ensureNotNull
    void debug(java.lang.String,java.lang.Object[]) -> debug
    boolean isNullOrEmpty(java.lang.String) -> isNullOrEmpty
    boolean hasSpaceForSize(long) -> hasSpaceForSize
    void waitWithoutInterrupt(java.lang.Object) -> waitWithoutInterrupt
    void shuffle(int[],java.util.Random) -> shuffle
    boolean handleInterrruptedException(java.lang.Throwable) -> handleInterrruptedException
    java.lang.String escapeXml(java.lang.String) -> escapeXml
    java.lang.String getUserAgent(android.content.Context) -> getUserAgent
    java.lang.String[] copyOf(java.lang.String[],int) -> copyOf
    android.app.PendingIntent deserializePendingIntent(byte[]) -> deserializePendingIntent
    byte[] serializePendingIntent(android.app.PendingIntent) -> serializePendingIntent
    java.lang.String maskDebugInfo(java.lang.Object) -> maskDebugInfo
    boolean isMobile(java.lang.String) -> isMobile
    boolean isPhone(java.lang.String) -> isPhone
    boolean isEmail(java.lang.String) -> isEmail
    java.lang.String getCountryCode(android.content.Context) -> getCountryCode
    int dip2px(android.content.Context,float) -> dip2px
    float computePaintTextHeight(android.graphics.Paint) -> computePaintTextHeight
    java.lang.String subZeroAndDot(java.lang.String) -> subZeroAndDot
    double temperatureCToF(double) -> temperatureCToF
    int getDimensionInDip(android.content.Context,int) -> getDimensionInDip
com.yujunkang.fangxinbao.widget.adapter.BaseExpandableGroupAdapter -> com.yujunkang.fangxinbao.i.a.a:
    com.yujunkang.fangxinbao.model.Group group -> a
    int getGroupCount() -> getGroupCount
    java.lang.Object getGroup(int) -> getGroup
    long getGroupId(int) -> getGroupId
    long getChildId(int,int) -> getChildId
    boolean hasStableIds() -> hasStableIds
    java.lang.Object getChild(int,int) -> getChild
    int getChildrenCount(int) -> getChildrenCount
    boolean isEmpty() -> isEmpty
    boolean isChildSelectable(int,int) -> isChildSelectable
    void setGroup(com.yujunkang.fangxinbao.model.Group) -> a
com.yujunkang.fangxinbao.widget.adapter.BaseGroupAdapter -> com.yujunkang.fangxinbao.i.a.b:
    com.yujunkang.fangxinbao.model.Group group -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    void setGroup(com.yujunkang.fangxinbao.model.Group) -> a
com.yujunkang.fangxinbao.widget.adapter.BluetoothDeviceAdapter -> com.yujunkang.fangxinbao.i.a.c:
    android.content.Context mContext -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yujunkang.fangxinbao.widget.adapter.BluetoothDeviceAdapter$ViewHolder -> com.yujunkang.fangxinbao.i.a.d:
    android.widget.TextView deviceName -> a
    android.widget.TextView deviceAddress -> b
    android.widget.LinearLayout ll_device_status -> c
    android.widget.TextView tv_device_status -> d
    android.widget.ImageView iv_device_status -> e
    com.yujunkang.fangxinbao.widget.adapter.BluetoothDeviceAdapter this$0 -> f
com.yujunkang.fangxinbao.widget.adapter.CountryListAdapter -> com.yujunkang.fangxinbao.i.a.e:
    android.content.Context mContext -> b
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
com.yujunkang.fangxinbao.widget.adapter.CountryListAdapter$GroupHolder -> com.yujunkang.fangxinbao.i.a.f:
    android.widget.TextView tv_group_name -> a
    com.yujunkang.fangxinbao.widget.adapter.CountryListAdapter this$0 -> b
com.yujunkang.fangxinbao.widget.adapter.CountryListAdapter$ViewHolder -> com.yujunkang.fangxinbao.i.a.g:
    android.widget.TextView tv_countryName -> a
    android.widget.TextView tv_countryEngName -> b
    android.widget.TextView tv_countryCode -> c
    com.yujunkang.fangxinbao.widget.adapter.CountryListAdapter this$0 -> d
